-3.416599635277681735e-01
-3.796107039497172986e-01
-1.149510975043491479e-01
-2.698419320847111336e-01
-3.699852721817910584e-01
-3.193151034895498896e-01
-3.743353237886892781e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.057386887483606319e-01
-4.000000000000000222e-01
-3.404162556975699472e-01
-4.000000000000000222e-01
-2.939701379110949975e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.947320688498121566e-01
-3.577842780738250683e-01
-3.902815208827101201e-01
-4.000000000000000222e-01
-3.518487216052813560e-01
-3.757800821814456516e-01
-3.950263363129962735e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.643979492461055791e-01
-3.666589168976015500e-01
-4.000000000000000222e-01
-3.310743817084292329e-01
-4.000000000000000222e-01
-2.788295589732762148e-01
-3.651318705896793304e-01
-4.000000000000000222e-01
-3.243995112704272654e-01
-4.000000000000000222e-01
-3.725444896096893888e-01
-3.738425862530458943e-01
-3.658732179745492474e-01
-4.000000000000000222e-01
-3.713249108971793944e-01
-3.822295598695805707e-01
-4.000000000000000222e-01
-3.922905726187725928e-01
-3.646395614091078596e-01
-3.476027493749072050e-01
-3.186712655854437304e-01
-3.101609210496887870e-01
-3.903971761566605858e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.726201084783419271e-01
-3.497972123031841130e-01
-4.000000000000000222e-01
-3.692174330963910456e-01
-2.920649008825861870e-01
-4.000000000000000222e-01
-3.777138869533709364e-01
-4.000000000000000222e-01
-3.736268369605332262e-01
-2.931175744978064546e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.463300178454630784e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.934084478077481961e-01
-3.827718061877800615e-01
-3.769128953709475205e-01
-4.000000000000000222e-01
-3.475099400953055584e-01
-3.792626360884643333e-01
-4.000000000000000222e-01
-3.611020670040397396e-01
-4.000000000000000222e-01
-2.849146111715014085e-01
-4.000000000000000222e-01
-2.961889890333511133e-01
-2.591064640872449143e-01
-2.750881982468453835e-01
-4.000000000000000222e-01
-3.561384331380477719e-01
-2.886420998265103455e-01
-3.579521876362583011e-01
-4.000000000000000222e-01
-2.975898574270472441e-01
-4.000000000000000222e-01
-2.595104664929547833e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.044336099723641276e-01
-3.162620139957548204e-01
-4.000000000000000222e-01
-3.671946959255925069e-01
-3.787531272044210029e-01
-4.000000000000000222e-01
-3.213127201811235567e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.717157268474823306e-01
-3.628110547920864737e-01
-2.444941057181549970e-01
-3.634480613545634786e-01
-3.115513685898332885e-01
-3.884729391849680025e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.884989431854400932e-01
-3.745110656449924247e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.741036362173031926e-01
-3.588615331806536135e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.731100822723922850e-01
-3.013832432463418587e-01
-2.651925590311884906e-01
-3.603219712638461858e-01
-3.840434354793622607e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.655347247126083388e-01
-2.948161792429992434e-01
-3.109115329548517437e-01
-3.213586406240473980e-01
-3.475325187662897108e-01
-4.000000000000000222e-01
-3.342438797290156471e-01
-3.822462254147764860e-01
-3.732221330942956938e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.977904958696921733e-01
-2.960781497893363312e-01
-3.732238826100493512e-01
-3.758113077426861737e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.268055163053917300e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.250801505659088875e-01
-4.000000000000000222e-01
-3.464828601611482650e-01
-3.794532798565798393e-01
-4.000000000000000222e-01
-3.287264918745749220e-01
-3.859397952825242561e-01
-3.991764830100620887e-01
-3.969547078033823229e-01
-3.441521052648195411e-01
-4.000000000000000222e-01
-3.842149638937374379e-01
-4.000000000000000222e-01
-3.570729453837291345e-01
-3.358089056868239775e-01
-2.922002658472680481e-01
-4.000000000000000222e-01
-3.917144884309103348e-01
-3.907575634070571402e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.052763725739894851e-01
-3.591087043466840711e-01
-3.734437215238368690e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.849636404743354556e-01
-2.330406357246853077e-01
-3.455993363165493770e-01
-3.242878640953409386e-01
-4.000000000000000222e-01
-3.491904254962177601e-01
-3.784092582492660228e-01
-3.053116428447533726e-01
-4.000000000000000222e-01
-3.870160280632557459e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.876809605748241516e-01
-4.000000000000000222e-01
-3.659510824928198236e-01
-4.000000000000000222e-01
-3.850305264679304562e-01
-3.987675930101641231e-01
-4.000000000000000222e-01
-3.116448300105078562e-01
-4.000000000000000222e-01
-3.624195725593125639e-01
-3.275172498317369674e-01
-3.055060435229503546e-01
-2.763264563079407821e-01
-3.996369157208076173e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.813545502131472364e-01
-4.000000000000000222e-01
-3.691810017770644214e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.764337682495809134e-01
-3.849432993513770551e-01
-3.630439876775682917e-01
-2.779525491658124126e-01
-4.000000000000000222e-01
-3.618742995338213864e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.944915850578725180e-01
-4.000000000000000222e-01
-2.932022315990584493e-01
-3.271304517878671492e-01
-4.000000000000000222e-01
-3.843776630984805931e-01
-2.621936276868250815e-01
-3.431714590409290500e-01
-4.000000000000000222e-01
-3.032674680774521403e-01
-3.920753656459317615e-01
-4.000000000000000222e-01
-3.880681565885852891e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.601335829069099992e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.726404699901393336e-01
-4.000000000000000222e-01
-3.731164132625003904e-01
-3.344451910229126468e-01
-3.788054674621612050e-01
-4.000000000000000222e-01
-2.873512528126376808e-01
-4.000000000000000222e-01
-3.253112977302550779e-01
-3.404008575411854864e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.818852099736966821e-01
-3.921864235392339970e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-2.858741286094446110e-01
-4.000000000000000222e-01
-3.970310358382811433e-01
-3.950864246034563876e-01
-4.000000000000000222e-01
-3.752547946055962980e-01
-2.000550437889953570e-01
-3.848715119765834247e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-2.793520101352675589e-01
-3.209017099182727151e-01
-2.796452891612706826e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-2.746834505163386342e-01
-4.000000000000000222e-01
-3.451071667740913118e-01
-3.455223217368694755e-01
-3.809542225593909870e-01
-2.727251242105258044e-01
-3.492220912991082504e-01
-3.418880392414267444e-01
-3.635826078034018471e-01
-3.895718675194938529e-01
-4.000000000000000222e-01
-3.710214645111925558e-01
-4.000000000000000222e-01
-3.085289788375784048e-01
-3.747011171694283327e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.132048856843202556e-01
-2.968022747848553244e-01
-3.691923233907858926e-01
-3.189703859089841886e-01
-3.732115871223282699e-01
-3.792327526743134447e-01
-3.299768563474965721e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.920598305129455174e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.796441831715343662e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.996515798902264271e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-2.636251671342746961e-01
-3.751801469412954781e-01
-3.459645506567671780e-01
-3.135594518046878054e-01
-3.877243232772417114e-01
-4.000000000000000222e-01
-3.219287034332858344e-01
-3.956340653183811895e-01
-3.132282242829502739e-01
-4.000000000000000222e-01
-3.973778261890535957e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.559688897093399862e-01
-4.000000000000000222e-01
-3.419854864602179245e-01
-4.000000000000000222e-01
-3.644227953791367436e-01
-4.000000000000000222e-01
-3.320884373416746471e-01
-3.470142145147691592e-01
-3.726422319956593787e-01
-4.000000000000000222e-01
-3.039038953566225443e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.977754257845395602e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-2.657876792374345154e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.652884717883453924e-01
-2.565645216847654564e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.103936766144742010e-01
-3.529018809522415090e-01
-3.950828022459444977e-01
-4.000000000000000222e-01
-3.624055865862006454e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.807256572860842625e-01
-3.853832668820769136e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.346835025306933442e-01
-4.000000000000000222e-01
-3.491650671933242966e-01
-4.000000000000000222e-01
-3.052211376493220718e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.819962076463903622e-01
-3.839950200284392712e-01
-3.981346171138787637e-01
-4.000000000000000222e-01
-2.566208704930594831e-01
-3.526579208353255446e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.681739597927536911e-01
-4.000000000000000222e-01
-2.826715987638899752e-01
-4.000000000000000222e-01
-3.849847939954269549e-01
-4.000000000000000222e-01
-3.739810384915471242e-01
-3.711784246331948367e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.449266560757916489e-01
-4.000000000000000222e-01
-3.662891672886108840e-01
-3.707447501097009823e-01
-4.000000000000000222e-01
-3.867614128478528146e-01
-3.813183407403761271e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-2.628759358674268576e-01
-3.614591953551458126e-01
-3.887920165939642292e-01
-3.582949911140132504e-01
-4.000000000000000222e-01
-3.660744026667722695e-01
-4.000000000000000222e-01
-3.859207940975299955e-01
-3.998319637504721413e-01
-3.413938314013618691e-01
-4.000000000000000222e-01
-3.088888385238330869e-01
-3.076053406776982913e-01
-3.686843366656468168e-01
-4.000000000000000222e-01
-3.912951017460870595e-01
-3.347429362570654710e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.291209589696439952e-01
-3.703925855280134627e-01
-3.944729147660885893e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.755357615458526643e-01
-4.000000000000000222e-01
-3.767958088262987615e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.862884721422290002e-01
-4.000000000000000222e-01
-3.358010979479804647e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.858718428817224377e-01
-3.760461880058413309e-01
-3.721958024301214585e-01
-3.801142584066544150e-01
-3.972740525489613095e-01
-3.422747183193859954e-01
-3.268311980815818973e-01
-3.639095762920221966e-01
-4.000000000000000222e-01
-3.893742549254397001e-01
-3.546426383730895693e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.596051655908539813e-01
-3.836665113719107123e-01
-3.245764860862940804e-01
-3.787525523620404733e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.001851638974404879e-01
-3.777241237552614872e-01
-4.000000000000000222e-01
-3.728318576673506635e-01
-3.632327374809351528e-01
-3.474974396728084947e-01
-3.872346824083293670e-01
-3.766007036892653481e-01
-3.817014125828792626e-01
-4.000000000000000222e-01
-3.970991016280473462e-01
-4.000000000000000222e-01
-3.619663503009030725e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.608826673880873859e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.612524355189917769e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.491374710054105934e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-1.893014796581638515e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-2.275405105858298305e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.162820410340343447e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.478806240416868478e-01
-3.810760580057929725e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.139382946330056545e-01
-4.000000000000000222e-01
-3.973379282442570104e-01
-3.350604648236010785e-01
-4.000000000000000222e-01
-2.984139848368563830e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.728349101575692548e-01
-4.000000000000000222e-01
-3.950719414717929201e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.054817015985211159e-01
-3.636354986478049778e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.776789110918151171e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.696782948931677804e-01
-4.000000000000000222e-01
-3.879245901975475475e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.156043408734616751e-01
-3.922897746664002483e-01
-3.753024970793258364e-01
-3.912934312828497685e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.595700850327321341e-01
-3.292500659333492674e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.331842855469202558e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.821636303422087932e-01
-4.000000000000000222e-01
-2.222569126913814530e-01
-3.298207082250119160e-01
-3.945521151097390877e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.745911920964499764e-01
-3.324424926343159670e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.665619024409559334e-01
-2.877515824332898542e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-2.708683189769571231e-01
-3.265861924475136902e-01
-3.986937800627294304e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.868419594306867770e-01
-3.569510208709319454e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-2.336980282302294487e-01
-4.000000000000000222e-01
-3.527929925758702123e-01
-2.697072241588966413e-01
-3.508661354644037611e-01
-4.000000000000000222e-01
-2.650424527278714137e-01
-3.643556345464172841e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.647249210499233230e-01
-3.735953843893992654e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.879671775366348996e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-2.433141000136342103e-01
-3.279408655812876550e-01
-2.933964935335141577e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.303515171837886899e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.196190829340005979e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.236040822826085073e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-2.879504221431302691e-01
-4.000000000000000222e-01
-3.947098624793502486e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.554684434246555003e-01
-3.239088511674209636e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.161331814036508203e-01
-3.842564803095150916e-01
-3.413560517210478262e-01
-4.000000000000000222e-01
-3.713688285371575248e-01
-2.825794150118278170e-01
-3.224948440483457746e-01
-4.000000000000000222e-01
-3.994754677912928376e-01
-3.518705399336550244e-01
-4.000000000000000222e-01
-3.538510018937215396e-01
-4.000000000000000222e-01
-3.954011750369249567e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.894436457086889458e-01
-4.000000000000000222e-01
-3.965720492926458340e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.217512738003203143e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.753927921217934394e-01
-3.837331335384747688e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.878248731529792548e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.921868776847632354e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.587301677679664014e-01
-3.416608967184908696e-01
-3.140087773168886431e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.743497906429902322e-01
-2.707975126184471448e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.407233488470148286e-01
-3.307421751030049650e-01
-3.829348081827694816e-01
-2.808821557583404682e-01
-4.000000000000000222e-01
-3.483649203335716371e-01
-4.000000000000000222e-01
-3.323582114617564254e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.657361448678631000e-01
-3.035612565392636353e-01
-2.449686340376975024e-01
-2.969160778806305134e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.643252682294061962e-01
-3.556640518268466278e-01
-3.994912475855429412e-01
-3.996751545164323183e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.588748292004083074e-01
-4.000000000000000222e-01
-3.473259191961157732e-01
-3.327781298513165509e-01
-2.981972785507397417e-01
-4.000000000000000222e-01
-3.530454319695379151e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.717019130631810109e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.912338858765881389e-01
-3.509941128747504080e-01
-3.826179354211670103e-01
-4.000000000000000222e-01
-2.800642146095597695e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.828061597317999332e-01
-4.000000000000000222e-01
-3.210706952470659958e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-2.790398859820066302e-01
-4.000000000000000222e-01
-3.965941656900638379e-01
-4.000000000000000222e-01
-2.961014929175909693e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.801086810772605906e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-2.549978456897998291e-01
-3.589169615083079301e-01
-4.000000000000000222e-01
-3.645241742546239117e-01
-3.781124800254953566e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.852568668436104904e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.578864323254306590e-01
-2.741872443080338173e-01
-3.532641213843792372e-01
-4.000000000000000222e-01
-3.574275111939119731e-01
-4.000000000000000222e-01
-2.686882102939218697e-01
-4.000000000000000222e-01
-3.842527754626904324e-01
-3.334170820488864817e-01
-4.000000000000000222e-01
-3.278796661973520377e-01
-3.281060200133393834e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.797807934584807588e-01
-4.000000000000000222e-01
-3.687124992920347566e-01
-3.966941630596489965e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.851850406213410682e-01
-4.000000000000000222e-01
-3.340423002959901910e-01
-4.000000000000000222e-01
-3.738358895044868735e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.934395105517541347e-01
-3.700661623457163762e-01
-4.000000000000000222e-01
-3.510556376447407367e-01
-3.885891434335144168e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.941482600298568673e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.529310667747774799e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.689154509893758371e-01
-3.163053750695074551e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.933876031656347583e-01
-4.000000000000000222e-01
-3.562906679611086425e-01
-3.583477035166234836e-01
-3.633476756607185165e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.279722061538904443e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.894768739085612275e-01
-2.243602227764752155e-01
-4.000000000000000222e-01
-2.854027339321892343e-01
-4.000000000000000222e-01
-3.912825229663790538e-01
-3.588831132693115489e-01
-3.668627534737004536e-01
-3.864547008185099664e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.518034332001740427e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.695432354796921448e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.509863518344157329e-01
-4.000000000000000222e-01
-3.947977559505571055e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.279077383901204956e-01
-3.652118606991142657e-01
-3.593139409186653643e-01
-3.888404315370686537e-01
-3.843728004777753893e-01
-4.000000000000000222e-01
-3.551809121734241237e-01
-4.000000000000000222e-01
-3.656403818635640124e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.149474692742595949e-01
-4.000000000000000222e-01
-2.511901413315429377e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.620457646751629732e-01
-4.000000000000000222e-01
-3.513803076614986365e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.941083070075948047e-01
-3.005880508317784749e-01
-3.836022246740787289e-01
-2.989281083824623098e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.617374606987662222e-01
-4.000000000000000222e-01
-3.923611391388224789e-01
-3.554923665836838831e-01
-4.000000000000000222e-01
-3.711055343120303052e-01
-3.996010102805983011e-01
-4.000000000000000222e-01
-3.094745582651474702e-01
-3.870043090336433567e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-4.000000000000000222e-01
-3.527774320342809689e-01
-4.000000000000000222e-01
